no,error_type,start_location,end_location
1,insert_branch,"org.apache.commons.math3.fraction$BigFraction#BigFraction(double,double,int,int):303","org.apache.commons.math3.fraction$BigFraction#BigFraction(double,double,int,int):306"
1,insert_branch,"org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):212","org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):215"
2,change_return_value,org.apache.commons.math3.distribution$HypergeometricDistribution#getNumericalMean():268,org.apache.commons.math3.distribution$HypergeometricDistribution#getNumericalMean():268
3,insert_return_branch,"org.apache.commons.math3.util$MathArrays#linearCombination(double[],double[]):819","org.apache.commons.math3.util$MathArrays#linearCombination(double[],double[]):823"
4,insert_return_branch,"org.apache.commons.math3.geometry.euclidean.threed$SubLine#intersection(org.apache.commons.math3.geometry.euclidean.threed.SubLine,boolean):113","org.apache.commons.math3.geometry.euclidean.threed$SubLine#intersection(org.apache.commons.math3.geometry.euclidean.threed.SubLine,boolean):116"
5,change_return_value,org.apache.commons.math3.complex$Complex#reciprocal():305,org.apache.commons.math3.complex$Complex#reciprocal():305
6,change_method_parameter,org.apache.commons.math3.optim$BaseOptimizer#BaseOptimizer(org.apache.commons.math3.optim.ConvergenceChecker):51,org.apache.commons.math3.optim$BaseOptimizer#BaseOptimizer(org.apache.commons.math3.optim.ConvergenceChecker):51
6,change_assignment,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():217,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():217
6,change_method_parameter,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():223,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():223
6,change_condition,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():277,org.apache.commons.math3.optim.nonlinear.scalar.gradient$NonLinearConjugateGradientOptimizer#doOptimize():277
6,insert_assignment,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$CMAESOptimizer#doOptimize():387,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$CMAESOptimizer#doOptimize():390
6,change_assignment,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$PowellOptimizer#doOptimize():193,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$PowellOptimizer#doOptimize():193
6,change_condition,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$SimplexOptimizer#doOptimize():158,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$SimplexOptimizer#doOptimize():158
6,change_assignment,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$SimplexOptimizer#doOptimize():175,org.apache.commons.math3.optim.nonlinear.scalar.noderiv$SimplexOptimizer#doOptimize():175
6,change_assignment,org.apache.commons.math3.optim.nonlinear.vector.jacobian$GaussNewtonOptimizer#doOptimize():108,org.apache.commons.math3.optim.nonlinear.vector.jacobian$GaussNewtonOptimizer#doOptimize():108
6,change_method_parameter,org.apache.commons.math3.optim.nonlinear.vector.jacobian$GaussNewtonOptimizer#doOptimize():160,org.apache.commons.math3.optim.nonlinear.vector.jacobian$GaussNewtonOptimizer#doOptimize():160
6,change_assignment,org.apache.commons.math3.optim.nonlinear.vector.jacobian$LevenbergMarquardtOptimizer#doOptimize():325,org.apache.commons.math3.optim.nonlinear.vector.jacobian$LevenbergMarquardtOptimizer#doOptimize():325
7,change_assignment,"org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):346","org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):347"
7,change_assignment,"org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):363","org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):363"
7,delete_for_branch,"org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):370","org.apache.commons.math3.ode$AbstractIntegrator#acceptStep(org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,double[],double[],double):372"
8,change_method_definition,org.apache.commons.math3.distribution$DiscreteDistribution#sample(int):181,org.apache.commons.math3.distribution$DiscreteDistribution#sample(int):181
8,change_assignment,org.apache.commons.math3.distribution$DiscreteDistribution#sample(int):187,org.apache.commons.math3.distribution$DiscreteDistribution#sample(int):187
9,change_assignment,org.apache.commons.math3.geometry.euclidean.threed$Line#revert():87,org.apache.commons.math3.geometry.euclidean.threed$Line#revert():87
10,insert_assignment,"org.apache.commons.math3.analysis.differentiation$DSCompiler#atan2(double[],int,double[],int,double[],int):1416","org.apache.commons.math3.analysis.differentiation$DSCompiler#atan2(double[],int,double[],int,double[],int):1420"
11,change_method_parameter,org.apache.commons.math3.distribution$MultivariateNormalDistribution#density(double[]):183,org.apache.commons.math3.distribution$MultivariateNormalDistribution#density(double[]):183
12,change_class_definition,org.apache.commons.math3.random$BitsStreamGenerator:28,org.apache.commons.math3.random$BitsStreamGenerator:28
12,insert_static_variable,org.apache.commons.math3.random$BitsStreamGenerator:28,org.apache.commons.math3.random$BitsStreamGenerator#BitsStreamGenerator():37
13,insert_return_branch,org.apache.commons.math3.optimization.general$AbstractLeastSquaresOptimizer#squareRoot(org.apache.commons.math3.linear.RealMatrix):561,org.apache.commons.math3.optimization.general$AbstractLeastSquaresOptimizer#squareRoot(org.apache.commons.math3.linear.RealMatrix):562
14,change_assignment,org.apache.commons.math3.optim.nonlinear.vector$Weight#Weight(double[]):43,org.apache.commons.math3.optim.nonlinear.vector$Weight#Weight(double[]):43
15,change_condition,"org.apache.commons.math3.util$FastMath#pow(double,double):1541","org.apache.commons.math3.util$FastMath#pow(double,double):1541"
16,insert_return_branch,org.apache.commons.math3.util$FastMath#cosh(double):393,org.apache.commons.math3.util$FastMath#cosh(double):395
16,insert_return_branch,org.apache.commons.math3.util$FastMath#cosh(double):397,org.apache.commons.math3.util$FastMath#cosh(double):399
17,coverage_block,org.apache.commons.math3.dfp$Dfp#multiply(int):1602,org.apache.commons.math3.dfp$Dfp#multiply(int):1603
17,insert_return_branch,org.apache.commons.math3.dfp$Dfp#multiply(int):1603,org.apache.commons.math3.dfp$Dfp#multiply(int):1604
18,change_assignment,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#encode(double[]):932,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#encode(double[]):932
18,change_assignment,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#decode(double[]):958,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#decode(double[]):958
19,insert_branch,org.apache.commons.math3.optimization.direct$CMAESOptimizer#checkParameters():537,org.apache.commons.math3.optimization.direct$CMAESOptimizer#checkParameters():540
20,change_return_value,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#repairAndDecode(double[]):921,org.apache.commons.math3.optimization.direct$CMAESOptimizer$FitnessFunction#repairAndDecode(double[]):921
21,change_condition,"org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):83","org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):83"
21,change_assignment,"org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):84","org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):84"
21,change_condition,"org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):90","org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):90"
21,change_assignment,"org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):91","org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):93"
21,change_assignment,"org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):128","org.apache.commons.math3.linear$RectangularCholeskyDecomposition#RectangularCholeskyDecomposition(org.apache.commons.math3.linear.RealMatrix,double):128"
22,change_return_value,org.apache.commons.math3.distribution$FDistribution#isSupportLowerBoundInclusive():275,org.apache.commons.math3.distribution$FDistribution#isSupportLowerBoundInclusive():275
22,change_return_value,org.apache.commons.math3.distribution$UniformRealDistribution#isSupportUpperBoundInclusive():184,org.apache.commons.math3.distribution$UniformRealDistribution#isSupportUpperBoundInclusive():184
23,change_return_value,org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():274,org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():274
24,change_return_value,org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():267,org.apache.commons.math3.optimization.univariate$BrentOptimizer#doOptimize():267
25,insert_branch,org.apache.commons.math3.optimization.fitting$HarmonicFitter$ParameterGuesser#guessAOmega():322,org.apache.commons.math3.optimization.fitting$HarmonicFitter$ParameterGuesser#guessAOmega():326
26,change_condition,"org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):181","org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):181"
26,change_condition,"org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):209","org.apache.commons.math3.fraction$Fraction#Fraction(double,double,int,int):209"
27,change_return_value,org.apache.commons.math3.fraction$Fraction#percentageValue():597,org.apache.commons.math3.fraction$Fraction#percentageValue():597
28,coverage_block,"org.apache.commons.math3.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math3.optimization.linear.SimplexTableau,int):115","org.apache.commons.math3.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math3.optimization.linear.SimplexTableau,int):119"
28,coverage_block,"org.apache.commons.math3.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math3.optimization.linear.SimplexTableau,int):127","org.apache.commons.math3.optimization.linear$SimplexSolver#getPivotRow(org.apache.commons.math3.optimization.linear.SimplexTableau,int):138"
29,change_while_structure,org.apache.commons.math3.linear$OpenMapRealVector#ebeDivide(org.apache.commons.math3.linear.RealVector):350,org.apache.commons.math3.linear$OpenMapRealVector#ebeDivide(org.apache.commons.math3.linear.RealVector):353
29,insert_branch,org.apache.commons.math3.linear$OpenMapRealVector#ebeMultiply(org.apache.commons.math3.linear.RealVector):366,org.apache.commons.math3.linear$OpenMapRealVector#ebeMultiply(org.apache.commons.math3.linear.RealVector):374
30,change_assignment,"org.apache.commons.math3.stat.inference$MannWhitneyUTest#calculateAsymptoticPValue(double,int,int):173","org.apache.commons.math3.stat.inference$MannWhitneyUTest#calculateAsymptoticPValue(double,int,int):173"
31,insert_branch,"org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):141","org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):143"
31,delete_branch,"org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):145","org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):170"
31,change_assignment,"org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):172","org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):173"
31,change_assignment,"org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):185","org.apache.commons.math3.util$ContinuedFraction#evaluate(double,double,int):189"
32,change_condtion,org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#computeGeometricalProperties():136,org.apache.commons.math3.geometry.euclidean.twod$PolygonsSet#computeGeometricalProperties():136
33,change_method_parameter,org.apache.commons.math3.optimization.linear$SimplexTableau#dropPhase1Objective():338,org.apache.commons.math3.optimization.linear$SimplexTableau#dropPhase1Objective():338
34,change_return_value,org.apache.commons.math3.genetics$ListPopulation#iterator():209,org.apache.commons.math3.genetics$ListPopulation#iterator():209
35,change_assignment,"org.apache.commons.math3.genetics$ElitisticListPopulation#ElitisticListPopulation(java.util.List,int,double):51","org.apache.commons.math3.genetics$ElitisticListPopulation#ElitisticListPopulation(java.util.List,int,double):51"
35,change_assignment,"org.apache.commons.math3.genetics$ElitisticListPopulation#ElitisticListPopulation(int,double):65","org.apache.commons.math3.genetics$ElitisticListPopulation#ElitisticListPopulation(int,double):65"
36,insert_branch,org.apache.commons.math.fraction$BigFraction#doubleValue():685,org.apache.commons.math.fraction$BigFraction#doubleValue():688
36,insert_branch,org.apache.commons.math.fraction$BigFraction#floatValue():732,org.apache.commons.math.fraction$BigFraction#floatValue():735
37,change_condition,org.apache.commons.math.complex$Complex#tan():1018,org.apache.commons.math.complex$Complex#tan():1018
37,insert_branch,org.apache.commons.math.complex$Complex#tan():1020,org.apache.commons.math.complex$Complex#tan():1022
37,change_condition,org.apache.commons.math.complex$Complex#tanh():1063,org.apache.commons.math.complex$Complex#tanh():1063
37,insert_branch,org.apache.commons.math.complex$Complex#tanh():1065,org.apache.commons.math.complex$Complex#tanh():1066
38,change_assignment,"org.apache.commons.math.optimization.direct$BOBYQAOptimizer#prelim(double[],double[]):1662","org.apache.commons.math.optimization.direct$BOBYQAOptimizer#prelim(double[],double[]):1663"
38,delete_throw,"org.apache.commons.math.optimization.direct$BOBYQAOptimizer#prelim(double[],double[]):1752","org.apache.commons.math.optimization.direct$BOBYQAOptimizer#prelim(double[],double[]):1752"
39,insert_branch,"org.apache.commons.math.ode.nonstiff$EmbeddedRungeKuttaIntegrator#integrate(org.apache.commons.math.ode.ExpandableStatefulODE,double):249","org.apache.commons.math.ode.nonstiff$EmbeddedRungeKuttaIntegrator#integrate(org.apache.commons.math.ode.ExpandableStatefulODE,double):252"
40,change_assignment,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver#doSolve():235,org.apache.commons.math.analysis.solvers$BracketingNthOrderBrentSolver#doSolve():235
41,change_for_condition,"org.apache.commons.math.stat.descriptive.moment$Variance#evaluate(double[],double[],double,int,int):520","org.apache.commons.math.stat.descriptive.moment$Variance#evaluate(double[],double[],double,int,int):520"
42,insert_branch,org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():409,org.apache.commons.math.optimization.linear$SimplexTableau#getSolution():413
43,change_condition,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):158,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):158
43,change_condition,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):161,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):161
43,change_condition,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):164,org.apache.commons.math.stat.descriptive$SummaryStatistics#addValue(double):164
44,delete_assignment,"org.apache.commons.math.ode$AbstractIntegrator#acceptStep(org.apache.commons.math.ode.sampling.AbstractStepInterpolator,double[],double[],double):280","org.apache.commons.math.ode$AbstractIntegrator#acceptStep(org.apache.commons.math.ode.sampling.AbstractStepInterpolator,double[],double[],double):280"
44,insert_for_branch,"org.apache.commons.math.ode$AbstractIntegrator#acceptStep(org.apache.commons.math.ode.sampling.AbstractStepInterpolator,double[],double[],double):342","org.apache.commons.math.ode$AbstractIntegrator#acceptStep(org.apache.commons.math.ode.sampling.AbstractStepInterpolator,double[],double[],double):343"
45,insert_branch,"org.apache.commons.math.linear$OpenMapRealMatrix#OpenMapRealMatrix(int,int):49","org.apache.commons.math.linear$OpenMapRealMatrix#OpenMapRealMatrix(int,int):50"
46,change_return_value,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):260,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):260
47,insert_assignment,"org.apache.commons.math.complex$Complex#Complex(double,double):103","org.apache.commons.math.complex$Complex#Complex(double,double):105"
47,change_condition,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):256,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):256
47,change_return_value,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):257,org.apache.commons.math.complex$Complex#divide(org.apache.commons.math.complex.Complex):257
48,insert_branch,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():186,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():189
49,change_assignment,org.apache.commons.math.linear$OpenMapRealVector#ebeMultiply(org.apache.commons.math.linear.RealVector):370,org.apache.commons.math.linear$OpenMapRealVector#ebeMultiply(org.apache.commons.math.linear.RealVector):370
50,delete_branch,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():187,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():190
51,insert_branch,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():184,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():187
51,insert_throw,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():187,org.apache.commons.math.analysis.solvers$BaseSecantSolver#doSolve():189
52,change_condition,"org.apache.commons.math.geometry.euclidean.threed$Rotation#Rotation(org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D):344","org.apache.commons.math.geometry.euclidean.threed$Rotation#Rotation(org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D,org.apache.commons.math.geometry.euclidean.threed.Vector3D):344"
53,insert_return_branch,org.apache.commons.math.complex$Complex#add(org.apache.commons.math.complex.Complex):152,org.apache.commons.math.complex$Complex#add(org.apache.commons.math.complex.Complex):153
54,insert_branch,org.apache.commons.math.dfp$Dfp#toDouble():2318,org.apache.commons.math.dfp$Dfp#toDouble():2319
54,change_condition,org.apache.commons.math.dfp$Dfp#toDouble():2319,org.apache.commons.math.dfp$Dfp#toDouble():2319
55,insert_branch,"org.apache.commons.math.geometry$Vector3D#crossProduct(org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D):457","org.apache.commons.math.geometry$Vector3D#crossProduct(org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D):473"
55,change_return_value,"org.apache.commons.math.geometry$Vector3D#crossProduct(org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D):473","org.apache.commons.math.geometry$Vector3D#crossProduct(org.apache.commons.math.geometry.Vector3D,org.apache.commons.math.geometry.Vector3D):473"
56,delete_while,org.apache.commons.math.util$MultidimensionalCounter#getCounts(int):238,org.apache.commons.math.util$MultidimensionalCounter#getCounts(int):241
56,change_assignment,org.apache.commons.math.util$MultidimensionalCounter#getCounts(int):243,org.apache.commons.math.util$MultidimensionalCounter#getCounts(int):243
57,change_assignment,"org.apache.commons.math.stat.clustering$KMeansPlusPlusClusterer#chooseInitialCenters(java.util.Collection,int,java.util.Random):175","org.apache.commons.math.stat.clustering$KMeansPlusPlusClusterer#chooseInitialCenters(java.util.Collection,int,java.util.Random):175"
58,change_method_parameter,org.apache.commons.math.optimization.fitting$GaussianFitter#fit():121,org.apache.commons.math.optimization.fitting$GaussianFitter#fit():121
59,change_return_value,"org.apache.commons.math.util$FastMath#max(float,float):3482","org.apache.commons.math.util$FastMath#max(float,float):3482"
60,insert_branch,org.apache.commons.math.distribution$NormalDistributionImpl#cumulativeProbability(double):125,org.apache.commons.math.distribution$NormalDistributionImpl#cumulativeProbability(double):126
60,remove_try_coverage,org.apache.commons.math.distribution$NormalDistributionImpl#cumulativeProbability(double):126,org.apache.commons.math.distribution$NormalDistributionImpl#cumulativeProbability(double):137
61,change_throw,"org.apache.commons.math.distribution$PoissonDistributionImpl#PoissonDistributionImpl(double,double,int):94","org.apache.commons.math.distribution$PoissonDistributionImpl#PoissonDistributionImpl(double,double,int):94"
